SORTER,mother,father,telo.change,telo0ln,year,sex,hatch.order,clutchsize,median.hatch.date,maternal.age,growth.rate,days.between,mass.at.first.measure,age.at.first.measure,paternal.age,mass.at.first.measurement,age.at.first.measurement
375,GSBZ,RXFP,NA,-1.32802545299591,2011,NA,1,3,4,3,NA,NA,29,0,3,29,0
241,YDAL,RNJP,NA,-0.653926467406664,2011,NA,3,3,0,10,NA,NA,45,0,15,45,0
299,BLTL,RJTH,NA,-0.610645959048202,2011,1,3,3,16,2,NA,NA,46.5,2,3,46.5,2
376,GSBZ,RXFP,NA,-0.517514611916787,2011,1,3,3,6,3,NA,NA,38,0,3,38,0
394,GSPU,BNLI,NA,-0.492658319810542,2011,2,2,3,10,3,NA,NA,28,0,2,28,0
353,GSHS,WLNP,NA,-0.463624022281697,2011,2,4,4,7,3,NA,NA,29.5,0,8,29.5,0
305,RHBA,GHSF,NA,-0.378336440719912,2011,2,2,4,1,8,NA,NA,41.5,0,10,41.5,0
244,RLJA,RHXJ,NA,-0.360969868221613,2011,2,2,3,2,8,54.4444444444444,26,40,1,NA,NA,NA
317,RHAZ,RLIZ,NA,-0.29169009384932,2011,1,2,3,11,15,NA,NA,32.5,0,11,32.5,0
338,RIFL,RDUT,NA,-0.29169009384932,2011,2,1,3,0,14,55.5555555555556,28,43,0,14,43,0
49,WFFL,RICT,NA,-0.278392025544688,2010,2,3,3,-5,10,NA,26,55.8,1,12,55.8,1
314,RLHA,WDPA,NA,-0.27312192112045097,2011,1,4,4,1,3,NA,NA,28,0,11,28,0
266,RNDD,RLNZ,NA,-0.267879445155601,2011,1,1,3,-6,15,NA,NA,50.5,1,15,50.5,1
50,RNDD,RLNZ,NA,-0.253602758798918,2010,2,1,3,-7,14,NA,30,NA,0,14,NA,0
304,RHBA,GHSF,NA,-0.233193887167711,2011,2,1,4,-1,8,NA,NA,53,2,10,53,2
387,GSJJ,RPFP,NA,-0.214431610712188,2011,1,3,4,7,3,NA,NA,41,1,3,41,1
10,WNBT,RIBL,NA,-0.155484902840395,2010,1,1,3,-4,10,46.2285714285714,32,44.9,1,12,44.9,1
11,WNBT,RIBL,NA,-0.155484902840395,2010,1,3,3,-3,10,55.8666666666667,31,49.2,1,12,49.2,1
239,YDAL,RNJP,NA,-0.151986356997882,2011,NA,1,3,-2,10,NA,NA,NA,0,15,NA,0
316,RHAZ,RLIZ,NA,-0.147340587898709,2011,1,1,3,9,15,NA,NA,42,1,11,42,1
48,WFFL,RICT,NA,-0.142716302201595,2010,2,2,3,-8,10,NA,29,38.5,1,12,38.5,1
52,RIFI,RHAS,NA,-0.110931560707282,2010,1,1,3,-4,14,42.8761904761905,31,52.4,1,NA,NA,NA
313,RLHA,WDPA,NA,-0.108699416923341,2011,1,3,4,-3,3,NA,NA,31.2,0,11,31.2,0
318,WLLB,WBLB,NA,-0.0693500781347932,2011,1,1,3,-5,8,NA,NA,35,0,14,35,0
209,RNSB,RLNB,NA,-0.0120725812342692,2010,1,1,3,-4,8,49.905,30,38.9,1,7,38.9,1
279,RNSA,WXDB,NA,0,2011,1,1,3,-1,4,NA,NA,30.5,0,5,30.5,0
51,RNDD,RLNZ,NA,0.0109399400383343,2010,1,2,3,-7,14,NA,30,NA,0,14,NA,0
111,RFAX,RHAX,NA,0.0861776962410524,2010,1,1,4,-3,8,NA,NA,35.6,1,NA,NA,NA
361,RXJX,BJNA,NA,0.0898407039997895,2011,2,1,3,10,3,58.2894736842105,33,30.5,0,2,30.5,0
290,RNBS,RLNB,NA,0.0971267107307228,2011,2,3,3,-3,9,55.7894736842105,27,45.6,0,NA,NA,NA
282,GZAU,RXFJ,NA,0.12751332029896,2011,2,1,3,2,3,NA,NA,41.5,0,3,41.5,0
298,BLTL,RJTH,NA,0.133656384812674,2011,1,1,3,12,2,NA,NA,31.5,0,3,31.5,0
240,YDAL,RNJP,NA,0.25619140536041,2011,NA,2,3,-1,10,NA,NA,46,1,15,46,1
289,RNBS,RLNB,NA,0.263133199530368,2011,2,2,3,-6,9,62.1052631578947,28,56,2,NA,NA,NA
208,RNSB,RLNB,NA,0.31042155942127,2010,1,2,3,-2,8,47.865,28,45.9,1,7,45.9,1
321,RIDB,GSAX,NA,0.342170257735851,2011,NA,1,3,9,10,NA,NA,36,0,3,36,0
200,WXTN,RICL,NA,0.378436435720245,2010,1,1,3,6,4,NA,NA,45.3,0,13,45.3,0
392,WXTN,BZAS,NA,0.506215011208307,2011,2,3,3,27,5,NA,NA,34,0,2,34,0
252,GBAC,RXLF,0,-0.471604910612709,2011,2,1,3,5,5,52.5555555555556,27,43,2,2,43,2
250,BHAL,RIDU,-0.004,-0.487760350834995,2011,1,3,3,1,9,55.9375,25,43,1,4,43,1
323,RIDL,WHNL,-0.005,-0.908818717035454,2011,1,2,3,-3,12,64.0277777777778,28,37.1,1,7,37.1,1
388,RXJS,GSDX,0.005,-0.322963886596421,2011,1,2,3,20,3,57.6388888888889,26,44,1,3,44,1
356,RHXC,RNSF,-0.0069999999999999,0.420682073913025,2011,1,3,3,1,9,48.0555555555556,24,46,1,10,46,1
36,WPDH,RLFD,0.01,-0.403467105445491,2010,2,3,4,6,7,48.395,25,46.2,1,15,46.2,1
100,WLPT,RDUX,0.01,0.336472236621213,2010,1,1,3,-1,7,44.68,30,42.1,0,9,42.1,0
360,BLDX,BJLU,-0.01,0.413433277757341,2011,2,3,3,32,2,43.8888888888889,26,35,0,2,35,0
344,GABA,RFAT,-0.012,-0.332679438382517,2011,1,2,3,-5,12,55,29,42,0,NA,NA,NA
203,WLUC,WLNP,-0.0169999999999999,-0.204567165741274,2010,2,3,4,-5,7,59.3263157894737,26,43.3,1,7,43.3,1
9,YZNF,RLIS,-0.019,0.00399202126953746,2010,1,3,4,-3,9,42.745,29,34.9,0,9,34.9,0
280,RNSA,WXDB,0.02,-0.0345914447696191,2011,1,2,3,0,4,44.4444444444444,28,34,0,5,34,0
117,GABA,RFAT,-0.023,-0.388607991041741,2010,2,1,3,-5,11,64.865,31,49.2,1,NA,NA,NA
393,GSPU,BNLI,-0.024,-0.450985623409974,2011,1,1,3,8,3,50.3947368421053,29,44,1,2,44,1
332,BHTJ,RICL,0.028,-0.27443684570176,2011,2,3,3,-3,9,61.7105263157895,27,30.8,0,14,30.8,0
285,RIBS,RHCT,0.033,-0.25618340539241,2011,1,3,3,-6,10,48.8888888888889,26,41,0,NA,NA,NA
319,GSJH,RXJZ,0.034,0.260824618281898,2011,1,1,4,5,3,52.1052631578947,27,44,1,NA,NA,NA
295,RLLZ,RLLH,0.0349999999999999,-0.390084006069862,2011,2,1,3,-11,6,64.0555555555556,28,39,0,10,39,0
37,WPDH,RLFD,0.035,-0.659712404473708,2010,1,2,4,2,7,51.025,29,41.5,1,NA,NA,NA
389,RXJS,GSDX,-0.035,-0.476424197048658,2011,2,1,3,22,3,58.25,25,36.5,0,3,36.5,0
265,RNDD,RLNZ,0.0369999999999999,0.0295588022415444,2011,2,2,3,-4,15,58.8888888888889,27,41,0,15,41,0
199,WXTN,RICL,-0.0389999999999999,0.0478373294141601,2010,1,2,3,7,4,52.6388888888889,27,57,1,13,57,1
82,GLSF,RLNC,0.039,-0.794073099149906,2010,1,2,4,2,9,49.7818181818182,29,38.1,1,14,38.1,1
5,GBHI,RNPB,0.04,-0.148500008318444,2010,2,2,3,-7,4,56.015,31,36,1,7,36,1
384,RNHB,RFTD,0.0410000000000001,0.0324671901375014,2011,2,2,3,2,4,62.8571428571429,30,42.5,0,NA,NA,NA
325,RLNL,GLUX,0.044,-1.14885350510486,2011,2,2,3,-3,13,63.2352941176471,27,41.9,1,10,41.9,1
243,RLJA,RHXJ,-0.0449999999999999,0.138891998866619,2011,1,1,3,1,8,54.1666666666667,27,41,1,NA,NA,NA
343,GABA,RFAT,-0.0459999999999999,-0.316081546973479,2011,1,1,3,-5,12,57.5,29,43,0,NA,NA,NA
35,RLJA,RHXJ,-0.0499999999999999,-0.324346056823372,2010,1,2,3,3,7,53.6933333333333,28,40.3,0,NA,NA,NA
312,RLHA,WDPA,-0.05,-1.20064501423326,2011,2,1,4,-6,3,48.6111111111111,27,40.4,2,11,40.4,2
83,GLSF,RLNC,0.0519999999999999,-0.667479433811368,2010,2,1,4,2,9,54.8454545454545,29,39.3,1,14,39.3,1
333,RNDI,1398954,-0.0589999999999999,0.321358598811165,2011,2,1,3,-6,10,60.9210526315789,29,35.5,0,NA,NA,NA
191,RIFL,RDUT,-0.06,-0.798507696217772,2010,2,1,3,-3,13,NA,28,35.8,0,13,35.8,0
116,GABA,RFAT,-0.0620000000000001,-0.610645959048202,2010,1,2,3,-5,11,55.95,31,41.8,1,NA,NA,NA
340,RIFL,RDUT,-0.084,-0.113168698105638,2011,2,3,3,1,14,61.25,27,39,0,14,39,0
7,YZNF,RLIS,-0.085,0.0723206615796261,2010,1,2,4,-5,9,45.95,31,35,0,9,35,0
253,RHXB,RDPN,-0.0860000000000001,0.184818436992542,2011,1,2,3,1,11,56.1111111111111,28,38.5,0,11,38.5,0
352,GSHS,WLNP,0.088,-0.631111789640493,2011,1,3,4,4,3,53.6111111111111,26,36,0,8,36,0
326,RLNL,GLUX,0.091,0.0256677467485778,2011,1,1,3,-3,13,60.1470588235294,27,36,1,10,36,1
336,GXUH,GSIJ,-0.093,-0.63487827243597,2011,1,1,3,-3,3,51.0294117647059,28,31.1,0,3,31.1,0
251,GBAC,RXLF,0.097,0.0554347068881005,2011,1,2,3,5,5,51.9444444444444,27,41,2,2,41,2
335,RNDI,1398954,-0.0970000000000001,-0.0790432073404529,2011,1,2,3,-6,10,57.2368421052632,28,40.5,1,NA,NA,NA
327,RLNL,GLUX,0.101,0.0158733491562902,2011,1,3,3,-2,13,54.5588235294118,27,45.5,0,10,45.5,0
99,WLPT,RDUX,-0.103,0.670390193437329,2010,2,3,3,4,7,52.91,23,92.2,2,9,92.2,2
254,RHXB,RDPN,-0.104,-0.512493680866688,2011,1,3,3,2,11,53.6111111111111,27,38,0,11,38,0
201,WLUC,WLNP,-0.109,-0.132389188045746,2010,1,1,4,-8,7,54.2105263157895,29,42.6,1,7,42.6,1
207,RNSB,RLNB,-0.11,0.198850858745165,2010,1,3,3,0,8,48.965,26,64.9,1,7,64.9,1
320,GSJH,RXJZ,-0.112,-0.185125484126689,2011,1,3,4,8,3,51.8421052631579,24,34.5,1,NA,NA,NA
238,GLLA,RHDN,-0.117,-0.360969868221613,2011,1,1,3,-1,10,55.4166666666667,30,40,1,NA,NA,NA
192,RIFL,RDUT,-0.126,-0.310609577095486,2010,2,2,3,-1,13,NA,26,41.7,0,13,41.7,0
322,RIDL,WHNL,0.128,-0.318828801448618,2011,2,1,3,-3,12,54.1666666666667,28,41.5,1,7,41.5,1
345,GABA,RFAT,0.132,-0.393042588109607,2011,1,3,3,-4,12,53.4722222222222,27,NA,1,NA,NA,NA
6,GBHI,RNPB,-0.141,-0.218156009803171,2010,2,3,3,-4,4,58.065,28,42.1,1,7,42.1,1
369,GZCJ,GSUA,-0.149,-0.536143431750281,2011,2,2,3,-8,3,64.1176470588235,27,33,1,3,33,1
245,RLJA,RHXJ,-0.162,-0.34389975245001,2011,2,3,3,4,8,NA,NA,39,0,NA,NA,NA
34,RLJA,RHXJ,-0.163,-0.275753501586507,2010,2,1,3,2,7,56.8466666666667,28,43,1,NA,NA,NA
358,WCSN,RLJZ,0.168,-0.20089294237939,2011,2,2,3,7,8,69.3055555555556,27,57.5,2,NA,NA,NA
331,BHTJ,RICL,0.173,-0.471604910612709,2011,1,2,3,-6,9,64.8684210526316,29,35.5,1,14,35.5,1
288,RNBS,RLNB,-0.181,0.339325305603619,2011,2,1,3,-6,9,33.6842105263158,28,55.5,2,NA,NA,NA
355,RHXC,RNSF,-0.182,-0.0790432073404529,2011,2,2,3,-1,9,56.5277777777778,26,47.5,1,10,47.5,1
287,GLSF,RLNC,-0.187,0.369492447649347,2011,1,2,3,1,10,54.4736842105263,28,37,0,15,37,0
386,GSJJ,RPFP,0.188,-0.180323554131282,2011,NA,1,4,4,3,51.3888888888889,28,39,0,3,39,0
283,RIBS,RHCT,-0.194,-0.302457358033935,2011,1,1,3,-8,10,47.9166666666667,28,41,0,NA,NA,NA
276,RNXA,RXHP,0.198,-0.632993257740198,2011,2,3,3,-4,8,58.5,30,36,0,NA,NA,NA
324,RIDL,WHNL,-0.204,0.0554347068881005,2011,1,3,3,-1,12,53.6111111111111,27,44,0,7,44,0
8,YZNF,RLIS,-0.209,0.204572165728774,2010,2,1,4,-5,9,59.085,31,35.3,0,9,35.3,0
281,RNSA,WXDB,-0.212,-0.12897038129696,2011,1,3,3,3,4,47.5,25,35,0,5,35,0
329,WLPT,RNTZ,0.218,-0.263965545834465,2011,2,1,3,-1,8,64.5588235294118,26,45.5,0,NA,NA,NA
383,RNHB,RFTD,-0.223,-0.0812100554255432,2011,2,1,3,0,4,77.3809523809524,31,NA,1,NA,NA,NA
38,WPDH,RLFD,0.225,-0.796287939479459,2010,2,1,4,3,7,47.28,29,41.7,0,NA,NA,NA
96,RLLZ,RLLH,0.226,0.360467742177429,2010,1,1,3,-11,5,48.97,30,42.3,1,9,42.3,1
351,GSHS,WLNP,0.231,-0.818710403535291,2011,1,2,4,3,3,50,26,37,1,8,37,1
337,GXUH,GSIJ,-0.247,-0.131248286609954,2011,2,3,3,-1,3,63.3823529411765,26,36,0,3,36,0
354,RHXC,RNSF,-0.253,0.476234178996372,2011,1,1,3,-2,9,41.6666666666667,27,36,1,10,36,1
202,WLUC,WLNP,-0.254,-0.278392025544688,2010,1,2,4,-6,7,51.0315789473684,28,37.5,0,7,37.5,0
95,WFHD,RHTD,0.263,-0.122167633974208,2010,2,3,3,3,10,NA,26,45.3,1,16,45.3,1
315,RHAZ,RLIZ,-0.299,-0.0304592074847086,2011,2,3,3,11,15,58.8888888888889,26,40,1,11,40,1
39,BHAL,RIDU,-0.31,0.0751074724868055,2010,1,2,3,-1,8,NA,27,48.2,1,3,48.2,1
284,RIBS,RHCT,-0.31,0.383219499160845,2011,1,2,3,-7,10,49.7222222222222,27,38.5,0,NA,NA,NA
264,GSTC,BNLL,0.313,-0.00904074465214907,2011,1,3,2,11,3,51.4473684210526,25,30,0,2,30,0
286,GLSF,RLNC,-0.344,0.117783035656383,2011,2,1,3,0,10,62.8947368421053,29,37,0,15,37,0
81,GLSF,RLNC,0.355,-0.802962046567152,2010,2,3,4,2,9,54.3454545454545,29,34.2,1,14,34.2,1
80,RLLD,RHIJ,-0.362,-0.27312192112045097,2010,1,1,3,3,7,51.4,28,42.3,1,7,42.3,1
259,WFFL,RICT,-0.368,-0.0693500781347932,2011,2,2,3,-8,11,64.8611111111111,28,41,0,13,41,0
382,RXLU,GSNF,0.375,-0.3078847797693,2011,2,1,3,7,3,56.0526315789474,30,48,1,3,48,1
328,WLPT,RNTZ,-0.406,0.39068982252601,2011,2,2,3,-3,8,65.4411764705882,28,46,0,NA,NA,NA
190,WSNF,RLIL,-0.426,0.059211859631846,2010,2,1,3,1,4,60.1785714285714,27,43.3,0,13,43.3,0
334,RNDI,1398954,-0.438,0.344298672870677,2011,2,3,3,-6,10,61.0526315789474,29,37.5,0,NA,NA,NA
141,RHBA,GHSF,-0.444,0.191446464570955,2010,2,1,3,-4,7,NA,NA,47.8,1,9,47.8,1
370,GZCJ,GSUA,0.447,-0.0736465401682985,2011,2,1,3,-8,3,41.0294117647059,27,33,1,3,33,1
297,RLLZ,RLLH,-0.452,0.0989399478549036,2011,2,3,3,-10,6,64.4444444444444,27,38,0,10,38,0
385,RNHB,RFTD,0.475,-0.512493680866688,2011,1,3,3,2,4,76.1904761904762,29,NA,1,NA,NA,NA
391,WXTN,BZAS,-0.479,0.265436463504461,2011,1,1,3,24,5,51.1111111111111,28,45.5,0,2,45.5,0
342,RIDX,YZPT,-0.514,0.454889991435687,2011,1,3,3,18,19,47.7777777777778,25,31,0,22,31,0
341,RIDX,YZPT,-0.579,0.360467742177429,2011,1,1,3,15,19,46.6666666666667,28,31.5,0,22,31.5,0
359,BLDX,BJLU,0.626,0.344298672870677,2011,2,1,3,31,2,49.8611111111111,28,32,0,2,32,0
339,RIFL,RDUT,-0.801,0.217527812528574,2011,2,2,3,0,14,58.6111111111111,28,34,0,14,34,0
14,GLLA,RHDN,-0.85,0.647103242058538,2010,2,3,4,23,9,56.23,29,41.7,1,NA,NA,NA
390,WXTN,BZAS,-0.857,0.607589292198299,2011,1,2,3,23,5,52.5,29,48.5,0,2,48.5,0
142,RHDS,GSLJ,-0.933,0.838545383249302,2010,1,1,2,12,7,58.1461538461538,24,44.1,1,2,44.1,1
97,RLLZ,RLLH,-0.992,0.732367893713227,2010,2,2,3,-10,5,59.28,29,37.8,1,9,37.8,1
249,BHAL,RIDU,1.156,-0.385662480811985,2011,1,1,3,-1,9,59.375,27,37.5,1,4,37.5,1
294,RNIL,RNDC,NA,-1.21402314017944,2011,1,1,3,1,NA,NA,NA,NA,NA,8,36,0
38,WPDH,RLFD,0.225,-0.796287939479459,2010,2,2,4,3,NA,47.28,29,NA,NA,15,41.7,0
268,RLPL,RILL,NA,-0.787457860031187,2011,1,2,4,-3,NA,NA,NA,NA,NA,13,39.2,1
310,RLIJ,RNIT,-0.057,-0.731888008876376,2011,1,2,4,-4,NA,48,28,NA,NA,14,43.2,1
233,GBHI,RNPB,0.238,-0.675307262431614,2011,1,2,3,-7,NA,63.4722222222222,28,NA,NA,8,38,0
37,WPDH,RLFD,0.035,-0.659712404473708,2010,1,1,4,2,NA,51.025,29,NA,NA,15,41.5,1
235,WNBT,RIBL,0.0589999999999999,-0.650087691099498,2011,2,1,3,-2,NA,72.5,28,NA,NA,13,39.5,0
232,GBHI,RNPB,-0.127,-0.603306476560156,2011,1,1,3,-7,NA,51.5277777777778,28,NA,NA,8,37,0
379,RHIL,GSTU,0.23,-0.527632742082372,2011,1,1,3,5,NA,57.5,29,NA,NA,3,37,0
267,RLPL,RILL,NA,-0.504181081047322,2011,1,1,4,-3,NA,NA,NA,NA,NA,13,45.6,1
131,RHTL,RHTH,0.014,-0.452556715642015,2010,2,1,3,3,NA,65.03125,26,NA,NA,7,38.8,1
275,RNIJ,GJAT,-0.15,-0.446287102628419,2011,2,1,3,3,NA,60.7352941176471,33,NA,NA,4,35.5,0
32,RNJD,RDPL,0.381,-0.432322562278047,2010,2,2,3,8,NA,42.8055555555556,24,NA,NA,11,44.8,1
378,RNID,RILS,NA,-0.390084006069862,2011,1,1,3,-1,NA,NA,NA,NA,NA,3,33,0
377,RNID,RILS,0.0199999999999999,-0.384192972832625,2011,1,2,3,-1,NA,52.9166666666667,28,NA,NA,3,35.5,0
139,RLPD,WDPA,0.012,-0.349557476169868,2010,2,1,2,-7,NA,NA,29,NA,NA,10,37.7,1
269,RFHJ,RLPI,-0.156,-0.346724613085564,2011,2,1,3,-6,NA,54.25,30,NA,NA,10,49,1
261,RNDJ,RDSI,0.205,-0.29975465368605,2011,2,2,4,0,NA,55,28,NA,NA,13,35,0
306,RFBP,RNDF,NA,-0.286349627218002,2011,NA,1,3,-3,NA,NA,NA,NA,NA,15,37.5,0
30,RHXF,RHUC,0.00600000000000001,-0.23572233352107,2010,2,1,3,-5,NA,57.1565217391304,32,NA,NA,14,42,1
348,RXLD,RLIL,NA,-0.187535123846842,2011,2,3,3,13,NA,NA,NA,NA,NA,14,34.5,0
311,RLIJ,RNIT,0.0930000000000001,-0.187535123846842,2011,2,3,4,-2,NA,56,27,NA,NA,14,40,0
140,RLPD,WDPA,0.017,-0.185125484126689,2010,2,2,2,-5,NA,NA,26,NA,NA,10,57.6,2
363,RNAL,RLLX,0.04,-0.175544572514931,2011,2,2,3,-5,NA,66.8055555555556,28,NA,NA,9,35.5,0
366,RNLJ,RNDH,0.576,-0.161343150408763,2011,2,2,3,7,NA,62.34375,26,NA,NA,7,47,1
260,RNDJ,RDSI,0.598,-0.151986356997882,2011,1,1,4,-1,NA,50,28,NA,NA,13,44.5,1
237,WNBT,RIBL,NA,-0.147340587898709,2011,2,3,3,-1,NA,61.6176470588235,26,NA,NA,13,37,1
87,RHJN,RNDH,-0.263,-0.126697653045958,2010,2,2,3,5,NA,48.8368421052632,28,NA,NA,6,37.6,0
272,RNLP,RIDI,-0.0600000000000001,-0.122167633974208,2011,2,1,3,-4,NA,64.4444444444444,27,NA,NA,15,43,0
347,RXLD,RLIL,-0.216,-0.106472244510517,2011,2,2,3,9,NA,58.1578947368421,28,NA,NA,14,42.5,1
346,RXLD,RLIL,0.274,-0.106472244510517,2011,2,1,3,9,NA,60.5263157894737,29,NA,NA,14,34.5,0
308,RFBP,RNDF,NA,-0.0943106794712413,2011,NA,3,3,-1,NA,NA,NA,NA,NA,15,37,0
113,RHTI,RNFL,-0.1,-0.0866478067256722,2010,1,1,3,-1,NA,48.2055555555556,30,NA,NA,10,41.2,1
271,RFHJ,RLPI,-0.0730000000000001,-0.0790432073404529,2011,1,2,3,-6,NA,53.5,29,NA,NA,10,59.5,2
293,RNIL,RNDC,NA,-0.0576291128366364,2011,1,3,3,3,NA,NA,NA,NA,NA,8,38.5,1
257,RNLF,RLFD,-0.275,-0.0397808700118446,2011,2,2,3,0,NA,62.34375,27,NA,NA,16,34.5,0
89,RHJN,RNDH,-0.082,-0.0314906670913708,2010,1,1,3,4,NA,43.9842105263158,28,NA,NA,6,45.6,1
129,RFBP,RNDF,-0.262,-0.0171461588349705,2010,2,2,3,4,NA,56.955,30,NA,NA,14,36,0
256,RNLF,RLFD,-0.376,-0.0110609473594249,2011,1,1,3,-1,NA,58.90625,27,NA,NA,16,40.5,1
365,RNLJ,RNDH,-0.0599999999999999,0.0188217542405877,2011,2,1,3,5,NA,61.03125,27,NA,NA,7,60.5,2
236,WNBT,RIBL,-0.361,0.0506931143155182,2011,2,2,3,-1,NA,60.8823529411765,27,NA,NA,13,40,0
291,RNDA,RNPH,-0.05,0.0535407669280298,2011,2,1,4,4,NA,56.1111111111111,28,NA,NA,5,47,1
28,RHXF,RHUC,-0.225,0.151862349309246,2010,1,2,3,-4,NA,49.8347826086957,32,NA,NA,14,40.1,0
29,RHXF,RHUC,-0.333,0.15785808461558,2010,1,3,3,-3,NA,50.1913043478261,31,NA,NA,14,38.5,0
262,RNDJ,RDSI,-0.166,0.205386829724951,2011,2,3,4,2,NA,61.7647058823529,26,NA,NA,13,41,0
136,WASD,RLIJ,-0.487,0.297137231222536,2010,1,1,3,-6,NA,53.8,30,NA,NA,13,36.9,0
137,WASD,RLIJ,NA,0.314810739840034,2010,2,2,3,-5,NA,64.985,29,NA,NA,13,35.8,0
234,GBHI,RNPB,-0.332,0.321358598811165,2011,2,3,3,-5,NA,56.1111111111111,26,NA,NA,8,39.5,0
364,RNAL,RLLX,-0.392,0.339325305603619,2011,2,3,3,-4,NA,56.6666666666667,27,NA,NA,9,38,0
138,WASD,RLIJ,-0.229,0.353469812989784,2010,1,3,3,-4,NA,53.36,27,NA,NA,13,43.2,1
270,RFHJ,RLPI,-0.487,0.38117241553912,2011,1,3,3,-4,NA,50.75,29,NA,NA,10,42.5,0
307,RFBP,RNDF,NA,0.392717535285662,2011,NA,2,3,-3,NA,NA,NA,NA,NA,15,42.5,0
362,RNAL,RLLX,0.4,0.3974329364109,2011,1,1,3,-6,NA,64.8611111111111,28,NA,NA,9,59.5,1
273,RNLP,RIDI,-0.782,0.540578581915338,2011,2,2,3,-3,NA,64.5833333333333,25,NA,NA,15,41.3,1
309,RLIJ,RNIT,-1.026,0.618962282370569,2011,1,1,4,-6,NA,47.875,30,NA,NA,14,46.5,1
